id,league_id,pokedex_id,name,cost,is_drafted,drafted_by,kos,created_at,updated_at,banned
257,1,407,vibrava,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
258,1,408,flygon,4,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
259,1,409,cacnea,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
260,1,410,cacturne,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
261,1,411,swablu,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
262,1,412,altaria,2,true,12,0,2025-12-07 00:04:53,2025-12-07 02:42:51,false
263,1,414,zangoose,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
264,1,415,seviper,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
265,1,418,barboach,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
266,1,419,whiscash,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
267,1,420,corphish,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
268,1,421,crawdaunt,5,true,10,0,2025-12-07 00:04:53,2025-12-07 02:41:45,false
269,1,428,feebas,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
270,1,429,milotic,12,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
271,1,435,shuppet,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
272,1,436,banette,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
273,1,438,duskull,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
274,1,439,dusclops,11,true,3,0,2025-12-07 00:04:53,2025-12-07 01:50:09,false
275,1,440,tropius,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
276,1,441,chimecho,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
277,1,445,snorunt,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
278,1,446,glalie,2,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
279,1,455,luvdisc,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
280,1,456,bagon,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
281,1,457,shelgon,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
282,1,458,salamence,12,true,11,0,2025-12-07 00:04:53,2025-12-07 02:01:07,false
283,1,460,beldum,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
284,1,461,metang,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
285,1,462,metagross,15,true,12,0,2025-12-07 00:04:53,2025-12-07 01:02:39,false
286,1,464,regirock,7,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
287,1,465,regice,4,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
288,1,466,registeel,9,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
289,1,467,latias,13,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
290,1,469,latios,13,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
291,1,477,jirachi,14,false,,0,2025-12-07 00:04:53,2025-12-07 02:17:23,false
292,1,480,deoxys-defense,12,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
293,1,481,deoxys-speed,17,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
294,1,482,turtwig,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
295,1,483,grotle,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
296,1,484,torterra,7,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
297,1,485,chimchar,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
298,1,486,monferno,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
299,1,487,infernape,11,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
300,1,488,piplup,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
301,1,489,prinplup,1,false,,0,2025-12-07 00:04:53,2025-12-07 00:04:53,false
302,1,490,empoleon,10,true,3,0,2025-12-07 00:04:53,2025-12-07 02:14:54,false
303,1,491,starly,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
304,1,492,staravia,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
305,1,493,staraptor,9,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
306,1,496,kricketot,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
307,1,497,kricketune,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
308,1,498,shinx,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
309,1,499,luxio,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
310,1,500,luxray,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
311,1,503,cranidos,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
312,1,504,rampardos,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
313,1,505,shieldon,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
314,1,506,bastiodon,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
315,1,512,combee,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
316,1,513,vespiquen,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
317,1,514,pachirisu,9,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
318,1,515,buizel,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
319,1,516,floatzel,6,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
320,1,520,shellos,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
321,1,521,gastrodon,11,true,4,0,2025-12-07 00:04:54,2025-12-07 01:49:33,false
322,1,522,ambipom,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
323,1,523,drifloon,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
324,1,524,drifblim,8,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
325,1,528,mismagius,6,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
326,1,529,honchkrow,3,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
327,1,532,chingling,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
328,1,533,stunky,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
329,1,534,skuntank,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
330,1,535,bronzor,1,false,,0,2025-12-07 00:04:54,2025-12-07 02:49:05,false
331,1,536,bronzong,13,false,,0,2025-12-07 00:04:54,2025-12-07 02:25:59,false
332,1,539,happiny,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
333,1,541,spiritomb,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
334,1,542,gible,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
335,1,543,gabite,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
336,1,544,garchomp,15,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
337,1,546,munchlax,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
338,1,547,riolu,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
339,1,548,lucario,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
340,1,550,hippopotas,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
341,1,551,hippowdon,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
342,1,554,croagunk,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
343,1,555,toxicroak,5,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
344,1,560,snover,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
345,1,561,abomasnow,8,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
346,1,563,weavile,12,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
347,1,564,magnezone,7,true,4,0,2025-12-07 00:04:54,2025-12-07 02:13:50,false
348,1,566,rhyperior,9,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
349,1,568,electivire,8,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
350,1,569,magmortar,8,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
351,1,571,yanmega,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
352,1,572,leafeon,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
353,1,573,glaceon,3,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
354,1,574,gliscor,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
355,1,575,mamoswine,12,false,,0,2025-12-07 00:04:54,2025-12-07 01:14:26,false
356,1,576,porygon-z,11,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
357,1,577,gallade,8,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
358,1,579,probopass,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
359,1,580,dusknoir,6,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
360,1,581,froslass,5,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
361,1,582,rotom,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
362,1,583,rotom-heat,12,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
363,1,584,rotom-wash,14,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
364,1,585,rotom-frost,6,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
365,1,586,rotom-fan,5,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
366,1,587,rotom-mow,9,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
367,1,588,uxie,9,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
368,1,589,mesprit,9,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
369,1,590,azelf,8,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
370,1,595,heatran,14,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
371,1,596,regigigas,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
372,1,599,cresselia,15,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
373,1,600,phione,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
374,1,601,manaphy,17,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
375,1,603,shaymin,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
376,1,604,shaymin-sky,16,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
377,1,624,snivy,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
378,1,625,servine,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
379,1,626,serperior,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
380,1,627,tepig,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
381,1,628,pignite,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
382,1,629,emboar,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
383,1,630,oshawott,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
384,1,631,dewott,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
385,1,632,samurott,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
386,1,633,samurott-hisui,7,true,3,0,2025-12-07 00:04:54,2025-12-07 01:51:44,false
387,1,652,blitzle,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
388,1,653,zebstrika,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
389,1,659,drilbur,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
390,1,660,excadrill,12,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
391,1,663,timburr,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
392,1,664,gurdurr,3,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
393,1,665,conkeldurr,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
394,1,671,sewaddle,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
395,1,672,swadloon,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
396,1,673,leavanny,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
397,1,677,cottonee,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
398,1,678,whimsicott,20,true,6,0,2025-12-07 00:04:54,2025-12-07 02:32:01,false
399,1,680,lilligant,9,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
400,1,681,lilligant-hisui,11,true,2,0,2025-12-07 00:04:54,2025-12-07 01:14:41,false
401,1,682,basculin,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
402,1,685,sandile,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
403,1,686,krokorok,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
404,1,687,krookodile,13,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
405,1,697,scraggy,1,true,3,0,2025-12-07 00:04:54,2025-12-07 02:17:59,false
406,1,698,scrafty,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
407,1,709,zorua,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
408,1,710,zorua-hisui,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
409,1,711,zoroark,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
410,1,712,zoroark-hisui,9,true,12,0,2025-12-07 00:04:54,2025-12-07 01:16:46,false
411,1,713,minccino,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
412,1,714,cinccino,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
413,1,715,gothita,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
414,1,716,gothorita,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
415,1,717,gothitelle,14,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
416,1,718,solosis,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
417,1,719,duosion,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
418,1,720,reuniclus,11,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
419,1,721,ducklett,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
420,1,722,swanna,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
421,1,726,deerling,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
422,1,727,sawsbuck,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
423,1,731,foongus,4,true,11,0,2025-12-07 00:04:54,2025-12-07 02:38:36,false
424,1,732,amoonguss,16,true,10,0,2025-12-07 00:04:54,2025-12-07 01:00:38,false
425,1,735,alomomola,3,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
426,1,736,joltik,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
427,1,737,galvantula,5,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
428,1,743,tynamo,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
429,1,744,eelektrik,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
430,1,745,eelektross,6,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
431,1,748,litwick,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
432,1,749,lampent,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
433,1,750,chandelure,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
434,1,751,axew,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
435,1,752,fraxure,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
436,1,753,haxorus,8,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
437,1,754,cubchoo,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
438,1,755,beartic,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
439,1,756,cryogonal,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
440,1,761,mienfoo,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
441,1,762,mienshao,13,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
442,1,764,golett,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
443,1,765,golurk,6,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
444,1,766,pawniard,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
445,1,767,bisharp,8,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
446,1,769,rufflet,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
447,1,770,braviary,6,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
448,1,771,braviary-hisui,5,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
449,1,772,vullaby,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
450,1,773,mandibuzz,6,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
451,1,776,deino,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
452,1,777,zweilous,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
453,1,778,hydreigon,11,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
454,1,779,larvesta,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
455,1,780,volcarona,16,true,8,0,2025-12-07 00:04:54,2025-12-07 01:00:32,false
456,1,781,cobalion,11,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
457,1,782,terrakion,12,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
458,1,783,virizion,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
459,1,784,tornadus,19,true,6,0,2025-12-07 00:04:54,2025-12-07 00:56:06,false
460,1,785,tornadus-therian,13,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
461,1,786,thundurus,16,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
462,1,787,thundurus-therian,14,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
463,1,790,landorus,17,true,7,0,2025-12-07 00:04:54,2025-12-07 00:54:54,false
464,1,791,landorus-therian,18,true,9,0,2025-12-07 00:04:54,2025-12-07 00:55:37,false
465,1,795,keldeo,14,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
466,1,797,meloetta,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
467,1,804,chespin,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
468,1,805,quilladin,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
469,1,806,chesnaught,5,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
470,1,807,fennekin,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
471,1,808,braixen,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
472,1,809,delphox,5,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
473,1,810,froakie,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
474,1,811,frogadier,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
475,1,812,greninja,10,true,8,0,2025-12-07 00:04:54,2025-12-07 02:46:28,false
476,1,817,fletchling,1,false,,0,2025-12-07 00:04:54,2025-12-07 02:25:23,false
477,1,818,fletchinder,2,true,2,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
478,1,819,talonflame,16,true,4,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
479,1,820,scatterbug,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
480,1,821,spewpa,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
481,1,822,vivillon,10,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
482,1,825,litleo,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
483,1,826,pyroar,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
484,1,827,flabebe,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
485,1,828,floette,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
486,1,830,florges,7,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
487,1,831,skiddo,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
488,1,832,gogoat,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
489,1,836,espurr,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
490,1,838,meowstic,11,true,9,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
491,1,839,meowstic-f,2,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
492,1,848,inkay,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
493,1,849,malamar,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
494,1,852,skrelp,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
495,1,853,dragalge,9,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
496,1,854,clauncher,1,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
497,1,855,clawitzer,4,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
498,1,862,sylveon,14,false,,0,2025-12-07 00:04:54,2025-12-07 00:04:54,false
499,1,863,hawlucha,7,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
500,1,864,dedenne,1,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
501,1,865,carbink,2,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
502,1,866,goomy,1,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
503,1,867,sliggoo,1,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
504,1,868,sliggoo-hisui,2,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
505,1,869,goodra,9,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
506,1,870,goodra-hisui,13,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
507,1,871,klefki,12,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
508,1,872,phantump,1,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
509,1,873,trevenant,3,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
510,1,882,bergmite,1,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
511,1,883,avalugg,2,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
512,1,884,avalugg-hisui,2,false,,0,2025-12-07 00:04:55,2025-12-07 00:04:55,false
