id,league_pokemon_template_id,pokedex_id,cost,created_at,updated_at
385,1,632,2,2026-03-24 17:30:24,2026-03-24 17:30:24
386,1,633,7,2026-03-24 17:30:24,2026-03-24 17:30:24
387,1,652,1,2026-03-24 17:30:24,2026-03-24 17:30:24
388,1,653,2,2026-03-24 17:30:24,2026-03-24 17:30:24
389,1,659,1,2026-03-24 17:30:24,2026-03-24 17:30:24
390,1,660,12,2026-03-24 17:30:24,2026-03-24 17:30:24
391,1,663,1,2026-03-24 17:30:24,2026-03-24 17:30:24
392,1,664,3,2026-03-24 17:30:24,2026-03-24 17:30:24
393,1,665,10,2026-03-24 17:30:24,2026-03-24 17:30:24
394,1,671,1,2026-03-24 17:30:24,2026-03-24 17:30:24
395,1,672,1,2026-03-24 17:30:24,2026-03-24 17:30:24
396,1,673,1,2026-03-24 17:30:24,2026-03-24 17:30:24
397,1,677,7,2026-03-24 17:30:24,2026-03-24 17:30:24
398,1,678,20,2026-03-24 17:30:24,2026-03-24 17:30:24
399,1,680,9,2026-03-24 17:30:24,2026-03-24 17:30:24
400,1,681,11,2026-03-24 17:30:24,2026-03-24 17:30:24
401,1,682,2,2026-03-24 17:30:24,2026-03-24 17:30:24
402,1,685,1,2026-03-24 17:30:24,2026-03-24 17:30:24
403,1,686,1,2026-03-24 17:30:24,2026-03-24 17:30:24
404,1,687,13,2026-03-24 17:30:24,2026-03-24 17:30:24
405,1,697,1,2026-03-24 17:30:24,2026-03-24 17:30:24
406,1,698,10,2026-03-24 17:30:24,2026-03-24 17:30:24
407,1,709,1,2026-03-24 17:30:24,2026-03-24 17:30:24
408,1,710,1,2026-03-24 17:30:24,2026-03-24 17:30:24
409,1,711,7,2026-03-24 17:30:24,2026-03-24 17:30:24
410,1,712,9,2026-03-24 17:30:24,2026-03-24 17:30:24
411,1,713,1,2026-03-24 17:30:24,2026-03-24 17:30:24
412,1,714,2,2026-03-24 17:30:24,2026-03-24 17:30:24
413,1,715,1,2026-03-24 17:30:24,2026-03-24 17:30:24
414,1,716,10,2026-03-24 17:30:24,2026-03-24 17:30:24
415,1,717,14,2026-03-24 17:30:24,2026-03-24 17:30:24
416,1,718,1,2026-03-24 17:30:24,2026-03-24 17:30:24
417,1,719,1,2026-03-24 17:30:24,2026-03-24 17:30:24
418,1,720,11,2026-03-24 17:30:24,2026-03-24 17:30:24
419,1,721,1,2026-03-24 17:30:24,2026-03-24 17:30:24
420,1,722,1,2026-03-24 17:30:24,2026-03-24 17:30:24
421,1,726,1,2026-03-24 17:30:24,2026-03-24 17:30:24
422,1,727,1,2026-03-24 17:30:24,2026-03-24 17:30:24
423,1,731,4,2026-03-24 17:30:24,2026-03-24 17:30:24
424,1,732,16,2026-03-24 17:30:25,2026-03-24 17:30:25
425,1,735,3,2026-03-24 17:30:25,2026-03-24 17:30:25
426,1,736,1,2026-03-24 17:30:25,2026-03-24 17:30:25
427,1,737,5,2026-03-24 17:30:25,2026-03-24 17:30:25
428,1,743,1,2026-03-24 17:30:25,2026-03-24 17:30:25
429,1,744,1,2026-03-24 17:30:25,2026-03-24 17:30:25
430,1,745,6,2026-03-24 17:30:25,2026-03-24 17:30:25
431,1,748,1,2026-03-24 17:30:25,2026-03-24 17:30:25
432,1,749,1,2026-03-24 17:30:25,2026-03-24 17:30:25
433,1,750,10,2026-03-24 17:30:25,2026-03-24 17:30:25
434,1,751,1,2026-03-24 17:30:25,2026-03-24 17:30:25
435,1,752,1,2026-03-24 17:30:25,2026-03-24 17:30:25
436,1,753,8,2026-03-24 17:30:25,2026-03-24 17:30:25
437,1,754,1,2026-03-24 17:30:25,2026-03-24 17:30:25
438,1,755,4,2026-03-24 17:30:25,2026-03-24 17:30:25
439,1,756,2,2026-03-24 17:30:25,2026-03-24 17:30:25
440,1,761,1,2026-03-24 17:30:25,2026-03-24 17:30:25
441,1,762,13,2026-03-24 17:30:25,2026-03-24 17:30:25
442,1,764,1,2026-03-24 17:30:25,2026-03-24 17:30:25
443,1,765,6,2026-03-24 17:30:25,2026-03-24 17:30:25
444,1,766,1,2026-03-24 17:30:25,2026-03-24 17:30:25
445,1,767,8,2026-03-24 17:30:25,2026-03-24 17:30:25
446,1,769,1,2026-03-24 17:30:25,2026-03-24 17:30:25
447,1,770,6,2026-03-24 17:30:25,2026-03-24 17:30:25
448,1,771,5,2026-03-24 17:30:25,2026-03-24 17:30:25
449,1,772,1,2026-03-24 17:30:25,2026-03-24 17:30:25
450,1,773,6,2026-03-24 17:30:25,2026-03-24 17:30:25
451,1,776,1,2026-03-24 17:30:25,2026-03-24 17:30:25
452,1,777,1,2026-03-24 17:30:25,2026-03-24 17:30:25
453,1,778,11,2026-03-24 17:30:25,2026-03-24 17:30:25
454,1,779,1,2026-03-24 17:30:25,2026-03-24 17:30:25
455,1,780,16,2026-03-24 17:30:25,2026-03-24 17:30:25
456,1,781,11,2026-03-24 17:30:25,2026-03-24 17:30:25
457,1,782,12,2026-03-24 17:30:25,2026-03-24 17:30:25
458,1,783,4,2026-03-24 17:30:25,2026-03-24 17:30:25
459,1,784,19,2026-03-24 17:30:25,2026-03-24 17:30:25
460,1,785,13,2026-03-24 17:30:25,2026-03-24 17:30:25
461,1,786,16,2026-03-24 17:30:25,2026-03-24 17:30:25
462,1,787,14,2026-03-24 17:30:25,2026-03-24 17:30:25
463,1,790,17,2026-03-24 17:30:25,2026-03-24 17:30:25
464,1,791,18,2026-03-24 17:30:25,2026-03-24 17:30:25
465,1,795,14,2026-03-24 17:30:25,2026-03-24 17:30:25
466,1,797,10,2026-03-24 17:30:25,2026-03-24 17:30:25
467,1,804,1,2026-03-24 17:30:25,2026-03-24 17:30:25
468,1,805,2,2026-03-24 17:30:25,2026-03-24 17:30:25
469,1,806,5,2026-03-24 17:30:25,2026-03-24 17:30:25
470,1,807,1,2026-03-24 17:30:25,2026-03-24 17:30:25
471,1,808,1,2026-03-24 17:30:25,2026-03-24 17:30:25
472,1,809,5,2026-03-24 17:30:25,2026-03-24 17:30:25
473,1,810,1,2026-03-24 17:30:25,2026-03-24 17:30:25
474,1,811,1,2026-03-24 17:30:25,2026-03-24 17:30:25
475,1,812,10,2026-03-24 17:30:25,2026-03-24 17:30:25
476,1,817,1,2026-03-24 17:30:25,2026-03-24 17:30:25
477,1,818,2,2026-03-24 17:30:25,2026-03-24 17:30:25
478,1,819,16,2026-03-24 17:30:25,2026-03-24 17:30:25
479,1,820,1,2026-03-24 17:30:25,2026-03-24 17:30:25
480,1,821,2,2026-03-24 17:30:25,2026-03-24 17:30:25
481,1,822,10,2026-03-24 17:30:25,2026-03-24 17:30:25
482,1,825,1,2026-03-24 17:30:25,2026-03-24 17:30:25
483,1,826,2,2026-03-24 17:30:26,2026-03-24 17:30:26
484,1,827,1,2026-03-24 17:30:26,2026-03-24 17:30:26
485,1,828,1,2026-03-24 17:30:26,2026-03-24 17:30:26
486,1,830,7,2026-03-24 17:30:26,2026-03-24 17:30:26
487,1,831,1,2026-03-24 17:30:26,2026-03-24 17:30:26
488,1,832,2,2026-03-24 17:30:26,2026-03-24 17:30:26
489,1,836,1,2026-03-24 17:30:26,2026-03-24 17:30:26
490,1,838,11,2026-03-24 17:30:26,2026-03-24 17:30:26
491,1,839,2,2026-03-24 17:30:26,2026-03-24 17:30:26
492,1,848,1,2026-03-24 17:30:26,2026-03-24 17:30:26
493,1,849,4,2026-03-24 17:30:26,2026-03-24 17:30:26
494,1,852,1,2026-03-24 17:30:26,2026-03-24 17:30:26
495,1,853,9,2026-03-24 17:30:26,2026-03-24 17:30:26
496,1,854,1,2026-03-24 17:30:26,2026-03-24 17:30:26
497,1,855,4,2026-03-24 17:30:26,2026-03-24 17:30:26
498,1,862,14,2026-03-24 17:30:26,2026-03-24 17:30:26
499,1,863,7,2026-03-24 17:30:26,2026-03-24 17:30:26
500,1,864,1,2026-03-24 17:30:26,2026-03-24 17:30:26
501,1,865,2,2026-03-24 17:30:26,2026-03-24 17:30:26
502,1,866,1,2026-03-24 17:30:26,2026-03-24 17:30:26
503,1,867,1,2026-03-24 17:30:26,2026-03-24 17:30:26
504,1,868,2,2026-03-24 17:30:26,2026-03-24 17:30:26
505,1,869,9,2026-03-24 17:30:26,2026-03-24 17:30:26
506,1,870,13,2026-03-24 17:30:26,2026-03-24 17:30:26
507,1,871,12,2026-03-24 17:30:26,2026-03-24 17:30:26
508,1,872,1,2026-03-24 17:30:26,2026-03-24 17:30:26
509,1,873,3,2026-03-24 17:30:26,2026-03-24 17:30:26
510,1,882,1,2026-03-24 17:30:26,2026-03-24 17:30:26
511,1,883,2,2026-03-24 17:30:26,2026-03-24 17:30:26
512,1,884,2,2026-03-24 17:30:26,2026-03-24 17:30:26
513,1,885,1,2026-03-24 17:30:26,2026-03-24 17:30:26
514,1,886,9,2026-03-24 17:30:26,2026-03-24 17:30:26
515,1,892,18,2026-03-24 17:30:26,2026-03-24 17:30:26
516,1,894,9,2026-03-24 17:30:26,2026-03-24 17:30:26
517,1,895,16,2026-03-24 17:30:26,2026-03-24 17:30:26
518,1,896,19,2026-03-24 17:30:26,2026-03-24 17:30:26
519,1,897,1,2026-03-24 17:30:26,2026-03-24 17:30:26
520,1,898,1,2026-03-24 17:30:26,2026-03-24 17:30:26
521,1,899,6,2026-03-24 17:30:26,2026-03-24 17:30:26
522,1,900,5,2026-03-24 17:30:26,2026-03-24 17:30:26
523,1,901,1,2026-03-24 17:30:26,2026-03-24 17:30:26
524,1,902,8,2026-03-24 17:30:26,2026-03-24 17:30:26
525,1,903,17,2026-03-24 17:30:26,2026-03-24 17:30:26
526,1,904,1,2026-03-24 17:30:26,2026-03-24 17:30:26
527,1,905,1,2026-03-24 17:30:26,2026-03-24 17:30:26
528,1,906,15,2026-03-24 17:30:26,2026-03-24 17:30:26
529,1,907,1,2026-03-24 17:30:26,2026-03-24 17:30:26
530,1,908,1,2026-03-24 17:30:26,2026-03-24 17:30:26
531,1,909,1,2026-03-24 17:30:26,2026-03-24 17:30:26
532,1,910,1,2026-03-24 17:30:26,2026-03-24 17:30:26
533,1,911,1,2026-03-24 17:30:26,2026-03-24 17:30:26
534,1,912,1,2026-03-24 17:30:26,2026-03-24 17:30:26
535,1,913,1,2026-03-24 17:30:26,2026-03-24 17:30:26
536,1,914,7,2026-03-24 17:30:26,2026-03-24 17:30:26
537,1,915,1,2026-03-24 17:30:26,2026-03-24 17:30:26
538,1,916,3,2026-03-24 17:30:26,2026-03-24 17:30:26
539,1,917,6,2026-03-24 17:30:26,2026-03-24 17:30:26
540,1,921,1,2026-03-24 17:30:26,2026-03-24 17:30:26
541,1,922,8,2026-03-24 17:30:26,2026-03-24 17:30:26
542,1,924,9,2026-03-24 17:30:26,2026-03-24 17:30:26
543,1,925,1,2026-03-24 17:30:27,2026-03-24 17:30:27
544,1,926,9,2026-03-24 17:30:27,2026-03-24 17:30:27
545,1,929,1,2026-03-24 17:30:27,2026-03-24 17:30:27
546,1,930,3,2026-03-24 17:30:27,2026-03-24 17:30:27
547,1,931,1,2026-03-24 17:30:27,2026-03-24 17:30:27
548,1,932,8,2026-03-24 17:30:27,2026-03-24 17:30:27
549,1,933,1,2026-03-24 17:30:27,2026-03-24 17:30:27
550,1,934,12,2026-03-24 17:30:27,2026-03-24 17:30:27
551,1,935,1,2026-03-24 17:30:27,2026-03-24 17:30:27
552,1,936,4,2026-03-24 17:30:27,2026-03-24 17:30:27
553,1,939,1,2026-03-24 17:30:27,2026-03-24 17:30:27
554,1,940,11,2026-03-24 17:30:27,2026-03-24 17:30:27
555,1,943,1,2026-03-24 17:30:27,2026-03-24 17:30:27
556,1,944,1,2026-03-24 17:30:27,2026-03-24 17:30:27
557,1,945,12,2026-03-24 17:30:27,2026-03-24 17:30:27
558,1,946,13,2026-03-24 17:30:27,2026-03-24 17:30:27
559,1,947,12,2026-03-24 17:30:27,2026-03-24 17:30:27
560,1,948,6,2026-03-24 17:30:27,2026-03-24 17:30:27
561,1,951,1,2026-03-24 17:30:27,2026-03-24 17:30:27
562,1,952,5,2026-03-24 17:30:27,2026-03-24 17:30:27
563,1,973,3,2026-03-24 17:30:27,2026-03-24 17:30:27
564,1,975,2,2026-03-24 17:30:27,2026-03-24 17:30:27
565,1,978,11,2026-03-24 17:30:27,2026-03-24 17:30:27
566,1,979,7,2026-03-24 17:30:27,2026-03-24 17:30:27
567,1,982,1,2026-03-24 17:30:27,2026-03-24 17:30:27
568,1,983,1,2026-03-24 17:30:27,2026-03-24 17:30:27
569,1,984,13,2026-03-24 17:30:27,2026-03-24 17:30:27
570,1,1014,1,2026-03-24 17:30:27,2026-03-24 17:30:27
571,1,1015,7,2026-03-24 17:30:27,2026-03-24 17:30:27
572,1,1016,19,2026-03-24 17:30:27,2026-03-24 17:30:27
573,1,1017,1,2026-03-24 17:30:27,2026-03-24 17:30:27
574,1,1018,1,2026-03-24 17:30:27,2026-03-24 17:30:27
575,1,1019,9,2026-03-24 17:30:27,2026-03-24 17:30:27
576,1,1020,1,2026-03-24 17:30:27,2026-03-24 17:30:27
577,1,1021,1,2026-03-24 17:30:27,2026-03-24 17:30:27
578,1,1022,7,2026-03-24 17:30:27,2026-03-24 17:30:27
579,1,1023,1,2026-03-24 17:30:27,2026-03-24 17:30:27
580,1,1024,2,2026-03-24 17:30:27,2026-03-24 17:30:27
581,1,1025,1,2026-03-24 17:30:27,2026-03-24 17:30:27
582,1,1026,1,2026-03-24 17:30:27,2026-03-24 17:30:27
583,1,1027,10,2026-03-24 17:30:27,2026-03-24 17:30:27
584,1,1037,1,2026-03-24 17:30:27,2026-03-24 17:30:27
585,1,1038,6,2026-03-24 17:30:27,2026-03-24 17:30:27
586,1,1041,1,2026-03-24 17:30:27,2026-03-24 17:30:27
587,1,1042,1,2026-03-24 17:30:27,2026-03-24 17:30:27
588,1,1043,2,2026-03-24 17:30:27,2026-03-24 17:30:27
589,1,1044,1,2026-03-24 17:30:27,2026-03-24 17:30:27
590,1,1045,4,2026-03-24 17:30:27,2026-03-24 17:30:27
591,1,1046,5,2026-03-24 17:30:27,2026-03-24 17:30:27
592,1,1047,1,2026-03-24 17:30:27,2026-03-24 17:30:27
593,1,1048,3,2026-03-24 17:30:27,2026-03-24 17:30:27
594,1,1049,2,2026-03-24 17:30:27,2026-03-24 17:30:27
595,1,1050,1,2026-03-24 17:30:27,2026-03-24 17:30:27
596,1,1051,9,2026-03-24 17:30:27,2026-03-24 17:30:27
597,1,1052,1,2026-03-24 17:30:27,2026-03-24 17:30:27
598,1,1053,9,2026-03-24 17:30:27,2026-03-24 17:30:27
599,1,1059,1,2026-03-24 17:30:27,2026-03-24 17:30:27
600,1,1060,4,2026-03-24 17:30:27,2026-03-24 17:30:27
601,1,1061,1,2026-03-24 17:30:27,2026-03-24 17:30:27
602,1,1062,1,2026-03-24 17:30:27,2026-03-24 17:30:27
603,1,1063,13,2026-03-24 17:30:28,2026-03-24 17:30:28
604,1,1064,1,2026-03-24 17:30:28,2026-03-24 17:30:28
605,1,1065,4,2026-03-24 17:30:28,2026-03-24 17:30:28
606,1,1066,15,2026-03-24 17:30:28,2026-03-24 17:30:28
607,1,1068,5,2026-03-24 17:30:28,2026-03-24 17:30:28
608,1,1073,1,2026-03-24 17:30:28,2026-03-24 17:30:28
609,1,1074,5,2026-03-24 17:30:28,2026-03-24 17:30:28
610,1,1075,4,2026-03-24 17:30:28,2026-03-24 17:30:28
611,1,1076,4,2026-03-24 17:30:28,2026-03-24 17:30:28
612,1,1077,1,2026-03-24 17:30:28,2026-03-24 17:30:28
613,1,1078,4,2026-03-24 17:30:28,2026-03-24 17:30:28
614,1,1079,2,2026-03-24 17:30:28,2026-03-24 17:30:28
615,1,1080,1,2026-03-24 17:30:28,2026-03-24 17:30:28
616,1,1083,10,2026-03-24 17:30:28,2026-03-24 17:30:28
617,1,1084,17,2026-03-24 17:30:28,2026-03-24 17:30:28
618,1,1085,2,2026-03-24 17:30:28,2026-03-24 17:30:28
619,1,1087,1,2026-03-24 17:30:28,2026-03-24 17:30:28
620,1,1088,8,2026-03-24 17:30:28,2026-03-24 17:30:28
621,1,1093,4,2026-03-24 17:30:28,2026-03-24 17:30:28
622,1,1094,1,2026-03-24 17:30:28,2026-03-24 17:30:28
623,1,1095,1,2026-03-24 17:30:28,2026-03-24 17:30:28
624,1,1096,16,2026-03-24 17:30:28,2026-03-24 17:30:28
625,1,1103,1,2026-03-24 17:30:28,2026-03-24 17:30:28
626,1,1104,20,2026-03-24 17:30:28,2026-03-24 17:30:28
627,1,1105,20,2026-03-24 17:30:28,2026-03-24 17:30:28
628,1,1106,14,2026-03-24 17:30:28,2026-03-24 17:30:28
629,1,1108,15,2026-03-24 17:30:28,2026-03-24 17:30:28
630,1,1109,15,2026-03-24 17:30:28,2026-03-24 17:30:28
631,1,1110,10,2026-03-24 17:30:28,2026-03-24 17:30:28
632,1,1111,15,2026-03-24 17:30:28,2026-03-24 17:30:28
633,1,1115,4,2026-03-24 17:30:28,2026-03-24 17:30:28
634,1,1116,8,2026-03-24 17:30:28,2026-03-24 17:30:28
635,1,1117,18,2026-03-24 17:30:28,2026-03-24 17:30:28
636,1,1118,19,2026-03-24 17:30:28,2026-03-24 17:30:28
637,1,1119,13,2026-03-24 17:30:28,2026-03-24 17:30:28
638,1,1120,9,2026-03-24 17:30:28,2026-03-24 17:30:28
639,1,1121,17,2026-03-24 17:30:28,2026-03-24 17:30:28
640,1,1122,10,2026-03-24 17:30:28,2026-03-24 17:30:28
641,1,1123,17,2026-03-24 17:30:28,2026-03-24 17:30:28
642,1,1124,11,2026-03-24 17:30:28,2026-03-24 17:30:28
643,1,1125,1,2026-03-24 17:30:28,2026-03-24 17:30:28
644,1,1126,1,2026-03-24 17:30:28,2026-03-24 17:30:28
645,1,1127,11,2026-03-24 17:30:28,2026-03-24 17:30:28
646,1,1128,1,2026-03-24 17:30:28,2026-03-24 17:30:28
647,1,1129,1,2026-03-24 17:30:28,2026-03-24 17:30:28
648,1,1130,11,2026-03-24 17:30:28,2026-03-24 17:30:28
649,1,1131,1,2026-03-24 17:30:28,2026-03-24 17:30:28
650,1,1132,1,2026-03-24 17:30:28,2026-03-24 17:30:28
651,1,1133,8,2026-03-24 17:30:28,2026-03-24 17:30:28
652,1,1134,1,2026-03-24 17:30:28,2026-03-24 17:30:28
653,1,1135,1,2026-03-24 17:30:28,2026-03-24 17:30:28
654,1,1137,1,2026-03-24 17:30:28,2026-03-24 17:30:28
655,1,1138,1,2026-03-24 17:30:28,2026-03-24 17:30:28
656,1,1139,1,2026-03-24 17:30:28,2026-03-24 17:30:28
657,1,1140,4,2026-03-24 17:30:28,2026-03-24 17:30:28
658,1,1141,1,2026-03-24 17:30:28,2026-03-24 17:30:28
659,1,1142,1,2026-03-24 17:30:28,2026-03-24 17:30:28
660,1,1143,9,2026-03-24 17:30:28,2026-03-24 17:30:28
661,1,1144,1,2026-03-24 17:30:28,2026-03-24 17:30:28
662,1,1145,16,2026-03-24 17:30:28,2026-03-24 17:30:28
663,1,1146,1,2026-03-24 17:30:28,2026-03-24 17:30:28
664,1,1147,3,2026-03-24 17:30:29,2026-03-24 17:30:29
665,1,1148,1,2026-03-24 17:30:29,2026-03-24 17:30:29
666,1,1149,1,2026-03-24 17:30:29,2026-03-24 17:30:29
667,1,1150,8,2026-03-24 17:30:29,2026-03-24 17:30:29
668,1,1151,2,2026-03-24 17:30:29,2026-03-24 17:30:29
669,1,1152,1,2026-03-24 17:30:29,2026-03-24 17:30:29
670,1,1153,2,2026-03-24 17:30:29,2026-03-24 17:30:29
671,1,1154,11,2026-03-24 17:30:29,2026-03-24 17:30:29
672,1,1155,1,2026-03-24 17:30:29,2026-03-24 17:30:29
673,1,1156,12,2026-03-24 17:30:29,2026-03-24 17:30:29
674,1,1157,11,2026-03-24 17:30:29,2026-03-24 17:30:29
675,1,1158,1,2026-03-24 17:30:29,2026-03-24 17:30:29
676,1,1159,6,2026-03-24 17:30:29,2026-03-24 17:30:29
677,1,1160,1,2026-03-24 17:30:29,2026-03-24 17:30:29
678,1,1161,10,2026-03-24 17:30:29,2026-03-24 17:30:29
679,1,1162,1,2026-03-24 17:30:29,2026-03-24 17:30:29
680,1,1163,4,2026-03-24 17:30:29,2026-03-24 17:30:29
681,1,1164,1,2026-03-24 17:30:29,2026-03-24 17:30:29
682,1,1165,7,2026-03-24 17:30:29,2026-03-24 17:30:29
683,1,1166,1,2026-03-24 17:30:29,2026-03-24 17:30:29
684,1,1167,8,2026-03-24 17:30:29,2026-03-24 17:30:29
685,1,1168,2,2026-03-24 17:30:29,2026-03-24 17:30:29
686,1,1169,6,2026-03-24 17:30:29,2026-03-24 17:30:29
687,1,1170,2,2026-03-24 17:30:29,2026-03-24 17:30:29
688,1,1171,1,2026-03-24 17:30:29,2026-03-24 17:30:29
689,1,1172,8,2026-03-24 17:30:29,2026-03-24 17:30:29
690,1,1173,1,2026-03-24 17:30:29,2026-03-24 17:30:29
691,1,1174,3,2026-03-24 17:30:29,2026-03-24 17:30:29
692,1,1175,1,2026-03-24 17:30:29,2026-03-24 17:30:29
693,1,1176,8,2026-03-24 17:30:29,2026-03-24 17:30:29
694,1,1177,1,2026-03-24 17:30:29,2026-03-24 17:30:29
695,1,1178,2,2026-03-24 17:30:29,2026-03-24 17:30:29
696,1,1179,11,2026-03-24 17:30:29,2026-03-24 17:30:29
697,1,1180,1,2026-03-24 17:30:29,2026-03-24 17:30:29
698,1,1181,1,2026-03-24 17:30:29,2026-03-24 17:30:29
699,1,1182,3,2026-03-24 17:30:29,2026-03-24 17:30:29
700,1,1183,1,2026-03-24 17:30:29,2026-03-24 17:30:29
701,1,1184,9,2026-03-24 17:30:29,2026-03-24 17:30:29
702,1,1186,1,2026-03-24 17:30:29,2026-03-24 17:30:29
703,1,1187,7,2026-03-24 17:30:29,2026-03-24 17:30:29
704,1,1188,6,2026-03-24 17:30:29,2026-03-24 17:30:29
705,1,1189,5,2026-03-24 17:30:29,2026-03-24 17:30:29
706,1,1190,1,2026-03-24 17:30:29,2026-03-24 17:30:29
707,1,1191,13,2026-03-24 17:30:29,2026-03-24 17:30:29
708,1,1192,1,2026-03-24 17:30:29,2026-03-24 17:30:29
709,1,1193,7,2026-03-24 17:30:29,2026-03-24 17:30:29
710,1,1194,7,2026-03-24 17:30:29,2026-03-24 17:30:29
711,1,1195,1,2026-03-24 17:30:29,2026-03-24 17:30:29
712,1,1196,9,2026-03-24 17:30:29,2026-03-24 17:30:29
713,1,1197,3,2026-03-24 17:30:29,2026-03-24 17:30:29
714,1,1198,10,2026-03-24 17:30:29,2026-03-24 17:30:29
715,1,1199,15,2026-03-24 17:30:29,2026-03-24 17:30:29
716,1,1200,19,2026-03-24 17:30:29,2026-03-24 17:30:29
717,1,1201,3,2026-03-24 17:30:29,2026-03-24 17:30:29
718,1,1202,14,2026-03-24 17:30:29,2026-03-24 17:30:29
719,1,1203,7,2026-03-24 17:30:29,2026-03-24 17:30:29
720,1,1204,18,2026-03-24 17:30:29,2026-03-24 17:30:29
721,1,1205,16,2026-03-24 17:30:29,2026-03-24 17:30:29
722,1,1206,14,2026-03-24 17:30:29,2026-03-24 17:30:29
723,1,1207,11,2026-03-24 17:30:29,2026-03-24 17:30:29
724,1,1208,20,2026-03-24 17:30:29,2026-03-24 17:30:29
725,1,1209,7,2026-03-24 17:30:30,2026-03-24 17:30:30
726,1,1210,13,2026-03-24 17:30:30,2026-03-24 17:30:30
727,1,1211,11,2026-03-24 17:30:30,2026-03-24 17:30:30
728,1,1212,18,2026-03-24 17:30:30,2026-03-24 17:30:30
729,1,1213,19,2026-03-24 17:30:30,2026-03-24 17:30:30
730,1,1214,12,2026-03-24 17:30:30,2026-03-24 17:30:30
731,1,1215,15,2026-03-24 17:30:30,2026-03-24 17:30:30
732,1,1216,5,2026-03-24 17:30:30,2026-03-24 17:30:30
733,1,1217,1,2026-03-24 17:30:30,2026-03-24 17:30:30
734,1,1218,1,2026-03-24 17:30:30,2026-03-24 17:30:30
735,1,1219,15,2026-03-24 17:30:30,2026-03-24 17:30:30
736,1,1220,1,2026-03-24 17:30:30,2026-03-24 17:30:30
737,1,1221,19,2026-03-24 17:30:30,2026-03-24 17:30:30
738,1,1222,8,2026-03-24 17:30:30,2026-03-24 17:30:30
739,1,1223,20,2026-03-24 17:30:30,2026-03-24 17:30:30
740,1,1224,14,2026-03-24 17:30:30,2026-03-24 17:30:30
741,1,1225,19,2026-03-24 17:30:30,2026-03-24 17:30:30
742,1,1226,18,2026-03-24 17:30:30,2026-03-24 17:30:30
743,1,1227,12,2026-03-24 17:30:30,2026-03-24 17:30:30
744,1,1230,15,2026-03-24 17:30:30,2026-03-24 17:30:30
745,1,1231,7,2026-03-24 17:30:30,2026-03-24 17:30:30
746,1,1232,3,2026-03-24 17:30:30,2026-03-24 17:30:30
747,1,1233,2,2026-03-24 17:30:30,2026-03-24 17:30:30
748,1,1234,17,2026-03-24 17:30:30,2026-03-24 17:30:30
749,1,1235,13,2026-03-24 17:30:30,2026-03-24 17:30:30
750,1,1236,8,2026-03-24 17:30:30,2026-03-24 17:30:30
751,1,1237,9,2026-03-24 17:30:30,2026-03-24 17:30:30
752,1,1238,17,2026-03-24 17:30:30,2026-03-24 17:30:30
753,1,1239,20,2026-03-24 17:30:30,2026-03-24 17:30:30
754,1,1240,20,2026-03-24 17:30:30,2026-03-24 17:30:30
755,1,1241,18,2026-03-24 17:30:30,2026-03-24 17:30:30
756,1,1242,19,2026-03-24 17:30:30,2026-03-24 17:30:30
757,1,1243,7,2026-03-24 17:30:30,2026-03-24 17:30:30
758,1,1244,18,2026-03-24 17:30:30,2026-03-24 17:30:30
759,1,1245,20,2026-03-24 17:30:30,2026-03-24 17:30:30
760,1,1246,12,2026-03-24 17:30:30,2026-03-24 17:30:30
761,1,1247,16,2026-03-24 17:30:30,2026-03-24 17:30:30
762,1,1251,13,2026-03-24 17:30:30,2026-03-24 17:30:30
763,1,813,10,2026-03-24 17:30:30,2026-03-24 17:30:30